Label	ImageSource
storm	E:\repositories\private\weather-classifier\data\storm\storm160.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm161.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm162.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm163.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm164.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm165.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm166.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm167.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm168.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm169.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm17.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm170.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm171.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm172.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm173.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm174.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm175.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm176.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm177.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm178.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm179.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm18.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm180.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm181.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm182.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm183.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm184.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm185.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm186.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm187.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm188.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm189.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm19.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm190.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm191.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm192.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm193.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm194.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm195.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm196.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm197.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm198.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm199.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm2.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm20.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm200.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm201.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm202.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm203.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm204.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm205.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm206.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm207.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm208.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm209.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm21.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm210.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm211.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm212.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm213.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm214.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm215.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm216.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm217.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm218.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm219.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm22.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm220.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm221.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm222.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm223.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm224.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm225.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm226.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm227.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm228.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm229.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm23.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm230.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm231.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm232.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm233.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm234.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm235.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm236.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm237.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm238.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm239.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm24.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm240.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm241.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm242.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm243.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm244.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm245.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm246.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm247.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm248.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm249.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm25.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm250.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm251.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm252.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm253.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm26.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm27.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm28.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm29.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm3.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm30.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm31.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm32.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm33.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm34.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm35.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm36.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm37.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm38.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm39.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm4.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm40.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm41.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm42.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm43.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm44.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm45.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm46.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm47.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm48.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm49.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm5.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm50.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm51.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm52.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm53.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm54.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm55.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm56.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm57.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm58.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm59.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm6.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm60.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm61.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm62.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm63.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm64.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm65.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm66.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm67.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm68.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm69.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm7.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm70.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm71.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm72.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm73.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm74.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm75.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm76.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm77.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm78.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm79.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm8.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm80.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm81.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm82.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm83.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm84.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm85.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm86.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm87.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm88.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm89.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm9.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm90.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm91.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm92.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm93.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm94.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm95.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm96.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm97.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm98.jpg
storm	E:\repositories\private\weather-classifier\data\storm\storm99.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise148.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise149.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise15.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise150.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise151.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise152.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise153.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise154.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise155.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise156.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise157.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise158.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise159.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise16.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise160.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise161.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise162.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise163.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise164.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise165.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise166.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise167.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise168.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise169.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise17.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise170.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise171.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise172.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise173.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise174.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise175.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise176.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise177.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise178.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise179.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise18.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise180.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise181.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise182.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise183.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise184.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise185.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise186.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise187.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise188.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise189.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise19.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise190.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise191.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise192.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise193.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise194.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise195.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise196.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise197.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise198.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise199.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise2.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise20.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise200.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise201.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise202.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise203.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise204.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise205.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise206.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise207.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise208.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise209.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise21.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise210.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise211.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise212.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise213.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise214.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise215.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise216.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise217.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise218.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise219.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise22.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise220.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise221.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise222.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise223.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise224.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise225.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise226.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise227.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise228.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise229.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise23.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise230.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise231.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise232.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise233.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise234.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise235.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise236.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise237.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise238.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise239.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise24.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise240.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise241.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise242.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise243.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise244.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise245.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise246.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise247.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise248.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise249.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise25.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise250.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise251.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise252.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise253.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise254.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise255.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise256.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise257.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise258.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise259.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise26.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise260.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise261.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise262.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise263.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise264.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise265.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise266.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise267.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise268.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise269.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise27.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise270.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise271.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise272.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise273.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise274.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise275.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise276.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise277.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise278.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise279.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise28.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise280.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise281.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise282.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise283.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise284.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise285.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise286.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise287.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise288.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise289.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise29.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise290.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise291.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise292.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise293.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise294.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise295.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise296.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise297.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise298.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise299.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise3.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise30.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise300.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise301.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise302.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise303.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise304.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise305.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise306.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise307.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise308.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise309.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise31.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise310.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise311.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise312.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise313.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise314.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise315.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise316.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise317.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise318.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise319.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise32.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise320.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise321.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise322.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise323.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise324.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise325.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise326.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise327.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise328.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise329.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise33.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise330.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise331.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise332.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise333.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise334.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise335.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise336.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise337.jpg
sunrise	E:\repositories\private\weather-classifier\data\sunrise\sunrise338.jpg
